
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "moon": "ay",
    "participation": "katılım",
    "scheme": "şema",
    "utility": "Yarar",
    "preview": "Ön izleme",
    "fly": "uçmak",
    "manner": "biçim",
    "matrix": "matris",
    "containing": "kapsamak",
    "combination": "kombinasyon",
    "devel": "gelişmek",
    "amendment": "değişiklik",
    "despite": "aksine",
    "strength": "kuvvet",
    "guaranteed": "garantili",
    "turkey": "Türkiye",
    "libraries": "kütüphaneler",
    "proper": "düzgün",
    "distributed": "dağıtılmış",
    "degrees": "derece",
    "singapore": "Singapur",
    "enterprises": "işletmeler",
    "delta": "delta",
    "fear": "korku",
    "seeking": "arayan",
    "inches": "inç",
    "phoenix": "Anka kuşu",
    "rs": "rs",
    "convention": "ortak düşünce",
    "shares": "hisseler",
    "principal": "müdür",
    "daughter": "kız çocuğu",
    "standing": "ayakta",
    "voyeur": "röntgenci",
    "comfort": "konfor",
    "colors": "renkler",
    "wars": "savaşlar",
    "cisco": "cisco",
    "ordering": "sipariş vermek",
    "kept": "tutulmuş",
    "alpha": "alfa",
    "appeal": "çekici",
    "cruise": "dolaşmak",
    "bonus": "bonus",
    "certification": "belgelendirme",
    "previously": "önceden",
    "hey": "Hey",
    "bookmark": "yer imi",
    "buildings": "binalar",
    "specials": "özel",
    "beat": "vurmak",
    "disney": "disney",
    "household": "ev",
    "batteries": "piller",
    "adobe": "Adobe",
    "smoking": "sigara içmek",
    "bbc": "bbc",
    "becomes": "olur",
    "drives": "sürücüler",
    "arms": "silâh",
    "alabama": "alabama",
    "tea": "çay",
    "improved": "gelişmiş",
    "trees": "ağaçlar",
    "avg": "ortalama",
    "achieve": "başarmak",
    "positions": "pozisyonlar",
    "dress": "elbise",
    "subscription": "abonelik",
    "dealer": "satıcı",
    "contemporary": "modern",
    "sky": "gökyüzü",
    "utah": "utah",
    "nearby": "yakında",
    "rom": "ROM",
    "carried": "taşıdı",
    "happen": "olmak",
    "exposure": "maruziyet",
    "panasonic": "Panasonic",
    "hide": "saklamak",
    "permalink": "kalıcı bağlantı",
    "signature": "imza",
    "gambling": "kumar",
    "refer": "bahsetmek",
    "miller": "değirmenci",
    "provision": "karşılık",
    "outdoors": "açık havada",
    "clothes": "kıyafetler",
    "caused": "neden oldu",
    "luxury": "lüks",
    "babes": "hatunlar",
    "frames": "çerçeveler",
    "viagra": "Viagra",
    "certainly": "kesinlikle",
    "indeed": "Aslında",
    "newspaper": "gazete",
    "toy": "oyuncak",
    "circuit": "devre",
    "layer": "katman",
    "printed": "baskılı",
    "slow": "yavaş",
    "removal": "kaldırma",
    "easier": "Daha kolay",
    "src": "kaynak",
    "liability": "yükümlülük",
    "trademark": "marka",
    "hip": "belki",
    "printers": "yazıcılar",
    "faqs": "sss",
    "nine": "dokuz",
    "adding": "ekleme",
    "kentucky": "kentucky",
    "mostly": "çoğunlukla",
    "eric": "erik",
    "spot": "leke",
    "taylor": "taylor",
    "trackback": "Geri izlemek",
    "prints": "baskılar",
    "spend": "harcamak",
    "factory": "fabrika",
    "interior": "iç mekan",
    "revised": "gözden geçirilmiş",
    "grow": "büyümek",
    "americans": "Amerikalılar",
    "optical": "optik",
    "promotion": "terfi",
    "relative": "akraba",
    "amazing": "inanılmaz",
    "clock": "saat",
    "dot": "nokta",
    "hiv": "HIV",
    "identity": "kimlik",
    "suites": "süitler",
    "conversion": "dönüştürmek",
    "feeling": "his",
    "hidden": "gizlenmiş",
    "reasonable": "mantıklı",
    "victoria": "Victoria",
    "serial": "seri",
    "relief": "rahatlama",
    "revision": "revizyon",
    "broadband": "geniş bant",
    "influence": "etkilemek",
    "ratio": "oran",
    "pda": "pda",
    "importance": "önem",
    "rain": "yağmur",
    "onto": "üzerine",
    "dsl": "dsl",
    "planet": "gezegen",
    "webmaster": "web yöneticisi",
    "copies": "kopyalar",
    "recipe": "yemek tarifi",
    "zum": "zum",
    "permit": "izin vermek",
    "seeing": "görmek",
    "proof": "kanıt",
    "dna": "DNA",
    "diff": "fark",
    "tennis": "tenis",
    "bass": "bas",
    "prescription": "reçete",
    "bedroom": "yatak odası",
    "empty": "boş",
    "instance": "misal",
    "hole": "delik",
    "pets": "Evcil Hayvanlar",
    "ride": "sürmek",
    "licensed": "lisanslı",
    "orlando": "orlando",
    "specifically": "özellikle",
    "tim": "zaman",
    "bureau": "büro",
    "maine": "ana",
    "sql": "sql",
    "represent": "temsil etmek",
    "conservation": "koruma",
    "pair": "çift",
    "ideal": "ideal",
    "specs": "özellikler",
    "recorded": "kaydedildi",
    "don": "giymek",
    "pieces": "parçalar",
    "finished": "bitmiş",
    "parks": "parklar",
    "dinner": "akşam yemeği",
    "lawyers": "avukatlar",
    "sydney": "sidney",
    "stress": "stres",
    "cream": "krem",
    "ss": "ss",
    "runs": "koşar",
    "trends": "trendler",
    "yeah": "Evet",
    "discover": "keşfetmek",
    "sexo": "seks",
    "ap": "ap",
    "patterns": "desenler",
    "boxes": "kutular",
    "louisiana": "Louisiana",
    "hills": "tepeler",
    "javascript": "javascript",
    "fourth": "dördüncü",
    "nm": "deniz mili",
    "advisor": "danışman",
    "mn": "mn",
    "marketplace": "pazar yeri",
    "nd": "nd",
    "evil": "fenalık",
    "aware": "farkında olmak",
    "wilson": "wilson",
    "shape": "şekil",
    "evolution": "evrim",
    "irish": "İrlandalı",
    "certificates": "sertifikalar",
    "objectives": "hedefler",
    "stations": "istasyonlar",
    "suggested": "önerildi",
    "gps": "Küresel Konumlama Sistemi",
    "op": "işlem",
    "remains": "kalıntılar",
    "acc": "acc",
    "greatest": "En büyük",
    "firms": "firmalar",
    "concerned": "endişeli",
    "euro": "euro",
    "operator": "Şebeke",
    "structures": "yapılar",
    "generic": "genel",
    "encyclopedia": "ansiklopedi",
    "usage": "kullanım",
    "cap": "kap",
    "ink": "mürekkep",
    "charts": "grafikler",
    "continuing": "devam ediyor",
    "mixed": "karışık",
    "census": "nüfus sayımı",
    "interracial": "ırklararası",
    "peak": "doruğa ulaşmak",
    "tn": "tn",
    "competitive": "rekabetçi",
    "exist": "var olmak",
    "wheel": "teker",
    "transit": "taşıma",
    "dick": "çük",
    "suppliers": "tedarikçiler",
    "salt": "tuz",
    "compact": "kompakt",
    "poetry": "şiir",
    "lights": "ışıklar",
    "tracking": "izleme",
    "angel": "melek",
    "bell": "zil",
    "keeping": "tutmak",
    "preparation": "hazırlık",
    "attempt": "girişim",
    "receiving": "alma",
    "matches": "maçlar",
    "accordance": "uyum",
    "width": "Genişlik",
    "noise": "gürültü",
    "engines": "motorlar",
    "forget": "unutmak",
    "array": "sıralamak",
    "discussed": "tartışıldı",
    "accurate": "kesin",
    "stephen": "Stephen",
    "elizabeth": "elizabeth",
    "climate": "iklim",
    "reservations": "çekinceler",
    "pin": "toplu iğne",
    "playstation": "oyun istasyonu",
    "alcohol": "alkol",
    "greek": "Yunan",
    "instruction": "talimat",
    "managing": "yönetmek",
    "annotation": "dipnot",
    "sister": "kız kardeş",
    "raw": "çiğ",
    "differences": "farklılıklar",
    "walking": "yürüme",
    "explain": "açıklamak",
    "smaller": "daha küçük",
    "newest": "en yeni",
    "establish": "kurmak",
    "gnu": "gnu",
    "happened": "olmuş",
    "expressed": "ifade",
    "jeff": "jeff",
    "extent": "kapsam",
    "sharp": "keskin",
    "lesbians": "lezbiyenler",
    "ben": "ben",
    "lane": "Lane",
    "paragraph": "paragraf",
    "kill": "öldürmek",
    "mathematics": "matematik",
    "aol": "aol",
    "compensation": "tazminat",
    "ce": "ce",
    "export": "ihracat",
    "managers": "yöneticiler",
    "aircraft": "uçak",
    "modules": "modüller",
    "sweden": "isveç",
    "conflict": "anlaşmazlık",
    "conducted": "yürütülen",
    "versions": "versiyonlar",
    "employer": "iş veren",
    "occur": "meydana gelmek",
    "percentage": "yüzde",
    "knows": "bilir",
    "mississippi": "Mississippi",
    "describe": "betimlemek",
    "concern": "kaygı",
    "backup": "destek olmak",
    "requested": "talep edilen",
    "citizens": "vatandaşlar",
    "connecticut": "bağlantı",
    "heritage": "miras",
    "personals": "kişisel bilgiler",
    "immediate": "hemen",
    "holding": "tutma",
    "trouble": "bela",
    "spread": "yaymak",
    "coach": "koç",
    "kevin": "kevin",
    "agricultural": "tarımsal",
    "expand": "genişletmek",
    "supporting": "destekleyici",
    "audience": "kitle",
    "assigned": "atanmış",
    "jordan": "Ürdün",
    "collections": "koleksiyonlar",
    "ages": "yaşlar",
    "participate": "katılmak",
    "plug": "fiş",
    "specialist": "uzman",
    "cook": "aşçı",
    "affect": "etkilemek",
    "virgin": "bakir",
    "experienced": "Tecrübeli",
    "investigation": "soruşturma",
    "raised": "kabarık",
    "hat": "şapka",
    "institution": "kurum",
    "directed": "yönlendirilmiş",
    "dealers": "bayiler",
    "searching": "Aranıyor",
    "sporting": "spor",
    "helping": "yardım ediyor",
    "perl": "perl",
    "affected": "etkilenen",
    "lib": "lib",
    "bike": "bisiklet",
    "totally": "tamamen",
    "plate": "plaka",
    "expenses": "masraflar",
    "indicate": "belirtmek",
    "blonde": "sarışın",
    "ab": "ab",
    "proceedings": "işlemler",
    "favourite": "favori",
    "transmission": "bulaşma",
    "anderson": "anderson",
    "utc": "UTC",
    "characteristics": "özellikler",
    "der": "der",
    "lose": "kaybetmek",
    "organic": "organik",
    "seek": "aramak",
    "experiences": "deneyimler",
    "albums": "albümler",
    "cheats": "hileler",
    "extremely": "aşırı boyutta",
    "verzeichnis": "verzeichnis",
    "contracts": "sözleşmeler",
    "guests": "Misafirler",
    "hosted": "barındırılan",
    "diseases": "hastalıklar",
    "concerning": "ilişkin",
    "developers": "geliştiriciler",
    "equivalent": "eş değer",
    "chemistry": "kimya",
    "tony": "Tony",
    "neighborhood": "komşu",
    "nevada": "nevada",
    "kits": "kitler",
    "thailand": "Tayland",
    "variables": "değişkenler",
    "agenda": "Gündem",
    "anyway": "Neyse",
    "continues": "devam ediyor",
    "tracks": "izler",
    "advisory": "danışma",
    "cam": "kam",
    "curriculum": "Müfredat",
    "logic": "mantık",
    "template": "şablon",
    "prince": "prens",
    "circle": "daire",
    "soil": "toprak",
    "grants": "hibeler",
    "anywhere": "herhangi bir yer",
    "psychology": "Psikoloji",
    "responses": "tepkiler",
    "atlantic": "Atlantik",
    "wet": "ıslak",
    "circumstances": "durumlar",
    "edward": "edward",
    "investor": "yatırımcı",
    "identification": "Tanılama",
    "ram": "Veri deposu",
    "leaving": "ayrılmak",
    "wildlife": "yaban hayatı",
    "appliances": "aletleri",
    "matt": "mat",
    "elementary": "temel",
    "cooking": "yemek pişirmek",
    "speaking": "konuşuyorum",
    "sponsors": "sponsorlar",
    "fox": "tilki",
    "unlimited": "sınırsız",
    "respond": "yanıtlamak",
    "sizes": "boyutlar",
    "plain": "ova",
    "exit": "çıkış",
    "entered": "girdi",
    "iran": "iran",
    "arm": "kol",
    "keys": "anahtarlar",
    "launch": "öğle yemeği",
    "wave": "dalga",
    "checking": "kontrol etme",
    "costa": "kosta",
    "belgium": "Belçika",
    "printable": "yazdırılabilir",
    "holy": "kutsal",
    "acts": "eylemler",
    "guidance": "rehberlik",
    "mesh": "örgü",
    "trail": "iz",
    "enforcement": "uygulama",
    "symbol": "sembol",
    "crafts": "el sanatları",
    "highway": "karayolu",
    "buddy": "ahbap",
    "hardcover": "ciltli",
    "observed": "gözlenen",
    "dean": "dekan",
    "setup": "kurmak",
    "poll": "anket",
    "booking": "rezervasyon",
    "glossary": "sözlük",
    "fiscal": "mali",
    "celebrity": "ünlü",
    "styles": "stiller",
    "denver": "denver",
    "unix": "unix",
    "filled": "dolu",
    "bond": "bağlamak",
    "channels": "kanallar",
    "ericsson": "ericsson",
    "appendix": "ek",
    "notify": "bildirmek",
    "blues": "blues",
    "chocolate": "çikolata",
    "pub": "birahane",
    "portion": "porsiyon",
    "scope": "kapsam",
    "hampshire": "hampshire",
    "supplier": "Tedarikçi",
    "cables": "kablolar",
    "cotton": "pamuk",
    "bluetooth": "Bluetooth",
    "controlled": "kontrollü",
    "requirement": "gereklilik",
    "authorities": "yetkililer",
    "biology": "Biyoloji",
    "dental": "diş",
    "killed": "öldürdü",
    "border": "sınır",
    "ancient": "antik",
    "debate": "çekişme",
    "representatives": "temsilciler",
    "starts": "başlar",
    "pregnancy": "gebelik",
    "causes": "nedenler",
    "arkansas": "arkansas",
    "biography": "biyografi",
    "leisure": "boş vakit",
    "attractions": "turistik yerler",
    "learned": "öğrendi",
    "transactions": "işlemler",
    "notebook": "not defteri",
    "explorer": "kaşif",
    "historic": "tarihi",
    "attached": "ekli",
    "opened": "açıldı",
    "tm": "tm",
    "husband": "koca",
    "disabled": "engelli",
    "authorized": "yetkili",
    "crazy": "deli",
    "upcoming": "yaklaşan",
    "britain": "Britanya",
    "concert": "konser",
    "retirement": "emeklilik",
    "scores": "puanlar",
    "financing": "finansman",
    "efficiency": "yeterlik",
    "sp": "sp",
    "comedy": "komedi",
    "adopted": "kabul edilen",
    "efficient": "verimli",
    "weblog": "web günlüğü",
    "linear": "doğrusal",
    "commitment": "bağlılık",
    "specialty": "uzmanlık",
    "bears": "ayılar",
    "jean": "kot pantolon",
    "hop": "zıplamak",
    "carrier": "taşıyıcı",
    "edited": "düzenlenmiş",
    "constant": "devamlı",
    "visa": "vize",
    "mouth": "ağız",
    "jewish": "Yahudi",
    "meter": "metre",
    "linked": "bağlı",
    "portland": "portland",
    "interviews": "röportajlar",
    "concepts": "kavramlar",
    "nh": "nh",
    "gun": "silah",
    "reflect": "yansıtmak",
    "pure": "saf",
    "deliver": "teslim etmek",
    "wonder": "merak etmek",
    "hell": "cehennem",
    "lessons": "dersler",
    "fruit": "meyve",
    "begins": "başlar",
    "qualified": "kalifiye",
    "reform": "reform",
    "lens": "lens",
    "alerts": "uyarılar",
    "treated": "işlem görmüş",
    "discovery": "keşif",
    "draw": "çizmek",
    "mysql": "mysql",
    "classified": "sınıflandırılmış",
    "relating": "ilgili",
    "assume": "farz etmek",
    "confidence": "kendinden emin",
    "alliance": "ittifak",
    "fm": "FM",
    "confirm": "onaylamak",
    "warm": "ılık",
    "neither": "hiç biri",
    "lewis": "Lewis",
    "howard": "Howard",
    "offline": "çevrimdışı",
    "leaves": "yapraklar",
    "engineer": "mühendis",
    "lifestyle": "yaşam tarzı",
    "consistent": "tutarlı",
    "replace": "yer değiştirmek",
    "clearance": "Boşluk",
    "connections": "bağlantılar",
    "inventory": "envanter",
    "converter": "dönüştürücü",
    "suck": "emmek",
    "organisation": "organizasyon",
    "babe": "bebeğim",
    "checks": "çekler",
    "reached": "ulaşmış",
    "becoming": "olmak",
    "blowjob": "oral seks",
    "safari": "safari",
    "objective": "amaç",
    "indicated": "belirtilen",
    "sugar": "şeker",
    "crew": "mürettebat",
    "legs": "bacaklar",
    "sam": "Sam",
    "stick": "sopa",
    "securities": "menkul kıymetler",
    "allen": "allen",
    "pdt": "Pasifik yaz saati",
    "relation": "ilişki",
    "enabled": "etkinleştirilmiş",
    "genre": "tür",
    "slide": "slayt",
    "montana": "montana",
    "volunteer": "gönüllü",
    "tested": "test edildi",
    "rear": "arka",
    "democratic": "demokratik",
    "enhance": "genişletmek",
    "switzerland": "İsviçre",
    "exact": "bire bir aynı",
    "bound": "ciltli",
    "parameter": "parametre",
    "adapter": "adaptör",
    "processor": "işlemci",
    "node": "düğüm",
    "formal": "resmi",
    "dimensions": "boyutlar",
    "contribute": "katkı yapmak",
    "lock": "kilit",
    "hockey": "hokey",
    "storm": "fırtına",
    "micro": "mikro",
    "colleges": "kolejler",
    "laptops": "dizüstü bilgisayarlar",
    "mile": "mil",
    "showed": "gösterdi",
    "challenges": "zorluklar",
    "editors": "editörler",
    "mens": "Erkeklerin",
    "threads": "İş Parçacığı",
    "bowl": "tas",
    "supreme": "yüce",
    "brothers": "Kardeşler",
    "recognition": "tanıma",
    "presents": "hediyeler",
    "ref": "referans",
    "tank": "tankı",
    "submission": "gönderme",
    "dolls": "oyuncak bebekler",
    "estimate": "tahmin etmek",
    "encourage": "cesaretlendirmek",
    "navy": "Donanma",
    "kid": "çocuk",
    "regulatory": "düzenleyici",
    "inspection": "denetleme",
    "consumers": "tüketiciler",
    "cancel": "iptal etmek",
    "limits": "limitler",
    "territory": "bölge",
    "transaction": "işlem",
    "manchester": "Manchester",
    "weapons": "silahlar",
    "paint": "boyamak",
    "delay": "gecikme",
    "pilot": "pilot",
    "outlet": "çıkış",
    "contributions": "katkılar",
    "continuous": "sürekli",
    "db": "db",
    "czech": "Çek",
    "resulting": "ortaya çıkan",
    "cambridge": "Cambridge",
    "initiative": "girişim",
    "novel": "roman",
    "pan": "tava",
    "execution": "uygulamak",
    "disability": "sakatlık",
    "increases": "artışlar",
    "ultra": "ultra",
    "winner": "kazanan",
    "idaho": "idaho",
    "contractor": "müteahhit",
    "ph": "ph",
    "episode": "bölüm",
    "examination": "muayene",
    "potter": "çömlekçi",
    "dish": "tabak",
    "plays": "oynar",
    "bulletin": "bülten",
    "ia": "ben",
    "pt": "nokta",
    "indicates": "gösterir",
    "modify": "değiştirmek",
    "oxford": "Oxford",
    "adam": "adam",
    "truly": "tamamen",
    "epinions": "epinyonlar",
    "painting": "tablo",
    "committed": "bağlılık",
    "extensive": "yaygın",
    "affordable": "ekonomik",
    "universe": "Evren",
    "candidate": "aday",
    "databases": "veritabanları",
    "patent": "patent",
    "slot": "yuva",
    "psp": "psp",
    "outstanding": "üstün",
    "ha": "Ha",
    "eating": "yemek yiyor",
    "perspective": "perspektif",
    "planned": "planlanmış",
    "watching": "seyretme",
    "lodge": "kulübe",
    "messenger": "haberci",
    "mirror": "ayna",
    "tournament": "turnuva",
    "consideration": "düşünce",
    "ds": "ds",
    "discounts": "indirimler",
    "sterling": "som",
    "sessions": "oturumlar",
    "kernel": "çekirdek",
    "boobs": "göğüsler",
    "stocks": "hisse senetleri",
    "buyers": "alıcılar",
    "journals": "dergiler",
    "gray": "gri",
    "catalogue": "katalog",
    "ea": "adet",
    "jennifer": "jennifer",
    "antonio": "antonio",
    "charged": "yüklü",
    "broad": "kalın",
    "taiwan": "tayvan",
    "und": "ve",
    "chosen": "seçilmiş",
    "demo": "gösteri",
    "greece": "Yunanistan",
    "lg": "lg",
    "swiss": "İsviçre",
    "sarah": "sarah",
    "clark": "Clark",
    "labour": "iş gücü",
    "hate": "nefret",
    "terminal": "terminal",
    "publishers": "yayıncılar",
    "nights": "geceler",
    "behalf": "adına",
    "caribbean": "Karayipler",
    "liquid": "sıvı",
    "rice": "pirinç",
    "nebraska": "nebraska",
    "loop": "döngü",
    "salary": "maaş",
    "reservation": "rezervasyon",
    "foods": "gıdalar",
    "gourmet": "gurme",
    "guard": "koruma",
    "properly": "düzgün bir şekilde",
    "orleans": "orleans",
    "saving": "tasarruf",
    "nfl": "nfl",
    "remaining": "geriye kalan",
    "empire": "imparatorluk",
    "resume": "sürdürmek",
    "twenty": "yirmi",
    "newly": "yeni",
    "raise": "artırmak",
    "prepare": "hazırlanmak",
    "avatar": "avatar",
    "gary": "Gary",
    "depending": "bağlı olarak",
    "illegal": "yasadışı",
    "expansion": "genleşme",
    "vary": "çeşitli",
    "hundreds": "yüzlerce",
    "rome": "Roma",
    "arab": "Arap",
    "lincoln": "lincoln",
    "helped": "yardım etti",
    "premier": "başbakan",
    "tomorrow": "Yarın",
    "purchased": "satın alındı",
    "milk": "süt",
    "decide": "karar vermek",
    "consent": "onay",
    "drama": "dram",
    "visiting": "ziyaret",
    "performing": "performans",
    "downtown": "şehir merkezi",
    "keyboard": "tuş takımı",
    "contest": "yarışma",
    "collected": "toplanmış",
    "nw": "nw",
    "bands": "bantlar",
    "boot": "bot",
    "suitable": "uygun",
    "ff": "ff",
    "absolutely": "kesinlikle",
    "millions": "milyonlarca",
    "lunch": "öğle yemeği",
    "dildo": "yapay penis",
    "audit": "denetim",
    "push": "itmek",
    "chamber": "bölme",
    "guinea": "Gine",
    "findings": "bulgular",
    "muscle": "kas",
    "featuring": "özellikli",
    "iso": "iso",
    "implement": "uygulamak",
    "clicking": "tıklama",
    "scheduled": "planlanmış",
    "polls": "anketler",
    "typical": "tipik",
    "tower": "kule",
    "yours": "seninki",
    "sum": "toplam",
    "misc": "çeşitli",
    "calculator": "hesap makinesi",
    "significantly": "önemli ölçüde",
    "chicken": "tavuk",
    "temporary": "geçici",
    "attend": "katılmak",
    "shower": "duş",
    "alan": "alan",
    "sending": "gönderme",
    "jason": "jason",
    "tonight": "bu akşam",
    "dear": "Sayın",
    "sufficient": "yeterli",
    "holdem": "holdem",
    "shell": "kabuk",
    "province": "vilayet",
    "catholic": "katolik",
    "oak": "meşe",
    "vat": "KDV",
    "awareness": "farkındalık",
    "vancouver": "vancouver",
    "governor": "Vali",
    "beer": "bira",
    "seemed": "görünüyordu",
    "contribution": "katkı",
    "measurement": "ölçüm",
    "swimming": "yüzme",
    "spyware": "casus yazılım",
    "formula": "formül",
    "constitution": "anayasa",
    "packaging": "ambalajlama",
    "solar": "güneş",
    "jose": "jose",
    "catch": "yakalamak",
    "jane": "jane",
    "pakistan": "Pakistan",
    "ps": "ps",
    "reliable": "güvenilir",
    "consultation": "istişare",
    "northwest": "Kuzey Batı",
    "sir": "Sayın",
    "doubt": "şüphe",
    "earn": "para kazanmak",
    "finder": "bulucu",
    "unable": "aciz",
    "periods": "dönemler",
    "classroom": "sınıf",
    "tasks": "görevler",
    "democracy": "demokrasi",
    "attacks": "saldırılar",
    "kim": "kim",
    "wallpaper": "duvar kağıdı",
    "merchandise": "eşya",
    "const": "sabit",
    "resistance": "rezistans",
    "doors": "kapılar",
    "symptoms": "semptomlar",
    "resorts": "tatil köyleri",
    "biggest": "en büyük",
    "memorial": "anıt",
    "visitor": "ziyaretçi",
    "twin": "ikiz",
    "forth": "ileri",
    "insert": "sokmak",
    "baltimore": "Baltimore",
    "gateway": "geçit",
    "ky": "ky",
    "dont": "yapma",
    "alumni": "mezunlar",
    "drawing": "çizim",
    "candidates": "adaylar",
    "charlotte": "Charlotte",
    "ordered": "sipariş",
    "biological": "biyolojik",
    "fighting": "savaş",
    "transition": "geçiş",
    "happens": "olur",
    "preferences": "tercihler",
    "spy": "casus",
    "romance": "romantik",
    "instrument": "enstrüman",
    "bruce": "Bruce",
    "split": "bölmek",
    "themes": "temalar",
    "powers": "güçler",
    "heaven": "cennet",
    "br": "br",
    "bits": "bit",
    "pregnant": "hamile",
    "twice": "iki kere",
    "classification": "sınıflandırma",
    "focused": "odaklanmış",
    "egypt": "Mısır",
    "physician": "doktor",
    "hollywood": "Hollywood",
    "bargain": "pazarlık",
    "wikipedia": "wikipedi",
    "cellular": "hücresel",
    "norway": "Norveç",
    "vermont": "vermont",
    "asking": "sormak",
    "blocks": "bloklar",
    "normally": "normalde",
    "lo": "lo",
    "spiritual": "manevi",
    "hunting": "avcılık",
    "diabetes": "diyabet",
    "suit": "uygun olmak",
    "ml": "ml",
    "shift": "vardiya",
    "chip": "yonga",
    "res": "res",
    "sit": "oturmak",
    "bodies": "bedenler",
    "photographs": "fotoğraflar",
    "cutting": "kesme",
    "wow": "Vay",
    "simon": "Simon",
    "writers": "yazarlar",
    "marks": "işaretler",
    "flexible": "esnek",
    "loved": "sevilen",
    "favourites": "Favoriler",
    "mapping": "haritalama",
    "numerous": "çeşitli",
    "relatively": "nispeten",
    "birds": "kuşlar",
    "satisfaction": "memnuniyet",
    "represents": "temsil etmek",
    "char": "karakter",
    "indexed": "endeksli",
    "pittsburgh": "pittsburgh",
    "superior": "üst",
    "preferred": "tercihli",
    "saved": "kaydedildi",
    "paying": "ödeme",
    "cartoon": "karikatür",
    "shots": "atışlar",
    "intellectual": "entelektüel",
    "moore": "bozkır",
    "granted": "imtiyazlı",
    "choices": "seçimler",
    "carbon": "karbon",
    "spending": "harcama",
    "comfortable": "rahat",
    "magnetic": "manyetik",
    "interaction": "etkileşim",
    "listening": "dinleme",
    "effectively": "etkili bir şekilde",
    "registry": "kayıt",
    "crisis": "kriz",
    "outlook": "görünüm",
    "massive": "cüsseli",
    "denmark": "Danimarka",
    "employed": "istihdam",
    "bright": "parlak",
    "treat": "davranmak",
    "header": "başlık",
    "cs": "cs",
    "poverty": "yoksulluk",
    "formed": "oluşturulan",
    "piano": "piyano",
    "echo": "Eko",
    "que": "que",
    "grid": "Kafes",
    "sheets": "çarşaflar",
    "patrick": "patrick",
    "experimental": "deneysel",
    "puerto": "porto",
    "revolution": "devrim",
    "consolidation": "konsolidasyon",
    "displays": "görüntüler",
    "plasma": "plazma",
    "allowing": "izin vermek",
    "earnings": "kazanç",
    "voip": "voip",
    "mystery": "gizem",
    "landscape": "manzara",
    "dependent": "bağımlı",
    "mechanical": "mekanik",
    "journey": "seyahat",
    "delaware": "delaware",
    "bidding": "teklif verme",
    "consultants": "danışmanlar",
    "risks": "riskler",
    "banner": "afiş",
    "applicant": "başvuru sahibi",
    "charter": "tüzük",
    "fig": "incir",
    "barbara": "berber",
    "cooperation": "işbirliği",
    "counties": "ilçeler",
    "acquisition": "kazanma",
    "ports": "bağlantı noktaları",
    "implemented": "uygulandı",
    "sf": "bilimkurgu",
    "directories": "dizinler",
    "recognized": "tanınan",
    "dreams": "rüyalar",
    "blogger": "blogcu",
    "notification": "bildiri",
    "kg": "kilogram",
    "licensing": "lisanslama",
    "stands": "duruyor",
    "teach": "öğretmek",
    "occurred": "olmuş",
    "textbooks": "ders kitapları",
    "rapid": "ani",
    "pull": "çekmek",
    "hairy": "kıllı",
    "diversity": "çeşitlilik",
    "cleveland": "cleveland",
    "ut": "ut",
    "reverse": "tersi",
    "deposit": "Depozito",
    "seminar": "seminer",
    "investments": "yatırımlar",
    "latina": "Latin",
    "nasa": "nasa",
    "wheels": "tekerlekler",
    "sexcam": "seks kamerası",
    "specify": "belirtmek",
    "accessibility": "ulaşılabilirlik",
    "dutch": "Flemenkçe",
    "sensitive": "hassas",
    "templates": "şablonlar",
    "formats": "formatlar",
    "tab": "sekme",
    "depends": "bağlı olmak",
    "boots": "bot ayakkabı",
    "holds": "tutar",
    "router": "yönlendirici",
    "concrete": "beton",
    "si": "si",
    "editing": "düzenleme",
    "poland": "Polonya",
    "folder": "dosya",
    "womens": "Bayanlar",
    "css": "css",
    "completion": "tamamlama",
    "upload": "yüklemek",
    "pulse": "nabız",
    "universities": "üniversiteler",
    "technique": "teknik",
    "contractors": "müteahhitler",
    "milfhunter": "milf avcısı",
    "voting": "oylama",
    "courts": "mahkemeler",
    "notices": "bildirimler",
